reaction_id,sub_source,n_heavy,rmsd_ang,verdict,source_id,stuyver_path
dipolar_001652,spec16,27,3.5961951527357756e-16,identical_lineage,1652,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1652/TS_imag_mode.xyz
dipolar_001681,locked_778,27,0.009298972170349626,identical_lineage,1681,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1681/TS_imag_mode.xyz
dipolar_001699,locked_778,27,0.009455416271482105,identical_lineage,1699,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1699/TS_imag_mode.xyz
dipolar_001701,spec16,27,1.2627576441499985e-15,identical_lineage,1701,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1701/TS_imag_mode.xyz
dipolar_001703,spec16,27,1.133596528762788e-15,identical_lineage,1703,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1703/TS_imag_mode.xyz
dipolar_001731,spec16,27,8.812901141218449e-16,identical_lineage,1731,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1731/TS_imag_mode.xyz
dipolar_001736,locked_778,23,0.010250364492214632,same_structure_precision_diff,1736,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1736/TS_imag_mode.xyz
dipolar_001769,locked_778,28,0.009147033500361527,identical_lineage,1769,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1769/TS_imag_mode.xyz
dipolar_001779,spec16,27,1.3163349770265895e-15,identical_lineage,1779,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1779/TS_imag_mode.xyz
dipolar_001780,spec16,25,1.804001389297136e-15,identical_lineage,1780,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1780/TS_imag_mode.xyz
dipolar_001785,locked_778,27,0.009386831868119038,identical_lineage,1785,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1785/TS_imag_mode.xyz
dipolar_001824,locked_778,27,0.009451998894254729,identical_lineage,1824,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1824/TS_imag_mode.xyz
dipolar_001833,locked_778,28,0.009296034300854558,identical_lineage,1833,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1833/TS_imag_mode.xyz
dipolar_001839,spec16,28,4.3668048838184945e-16,identical_lineage,1839,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1839/TS_imag_mode.xyz
dipolar_001901,spec16,28,2.549759599388207e-15,identical_lineage,1901,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1901/TS_imag_mode.xyz
dipolar_001906,locked_778,29,0.00915693521018037,identical_lineage,1906,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1906/TS_imag_mode.xyz
dipolar_001911,locked_778,30,0.008909300168439455,identical_lineage,1911,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1911/TS_imag_mode.xyz
dipolar_001914,spec16,29,1.919542310457752e-15,identical_lineage,1914,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1914/TS_imag_mode.xyz
dipolar_001926,locked_778,27,0.009458488677080327,identical_lineage,1926,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1926/TS_imag_mode.xyz
dipolar_001928,spec16,29,1.1222380899824972e-15,identical_lineage,1928,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1928/TS_imag_mode.xyz
dipolar_001930,locked_778,28,0.00910707798464125,identical_lineage,1930,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1930/TS_imag_mode.xyz
dipolar_001938,spec16,28,8.328182686513157e-16,identical_lineage,1938,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1938/TS_imag_mode.xyz
dipolar_001958,locked_778,29,0.009224476024022574,identical_lineage,1958,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1958/TS_imag_mode.xyz
dipolar_001992,spec16,25,1.2403692697733329e-15,identical_lineage,1992,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1992/TS_imag_mode.xyz
dipolar_002016,spec16,28,9.084624211697576e-16,identical_lineage,2016,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2016/TS_imag_mode.xyz
dipolar_002052,spec16,29,1.0517617083914726e-15,identical_lineage,2052,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2052/TS_imag_mode.xyz
dipolar_002058,locked_778,28,0.009161344200113407,identical_lineage,2058,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2058/TS_imag_mode.xyz
dipolar_002123,spec16,29,1.0375205239656602e-15,identical_lineage,2123,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2123/TS_imag_mode.xyz
dipolar_002132,spec16,29,1.4567466538453412e-15,identical_lineage,2132,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2132/TS_imag_mode.xyz
dipolar_002138,locked_778,30,0.009076948525449628,identical_lineage,2138,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2138/TS_imag_mode.xyz
dipolar_002154,locked_778,28,0.009346085803080533,identical_lineage,2154,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2154/TS_imag_mode.xyz
dipolar_002185,spec16,31,1.9659744696287753e-15,identical_lineage,2185,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2185/TS_imag_mode.xyz
dipolar_002192,spec16,28,1.069865000079388e-15,identical_lineage,2192,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2192/TS_imag_mode.xyz
dipolar_002209,locked_778,26,0.009648322084675429,identical_lineage,2209,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2209/TS_imag_mode.xyz
dipolar_002247,locked_778,23,0.010374136771709359,same_structure_precision_diff,2247,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2247/TS_imag_mode.xyz
dipolar_002260,spec16,27,6.988267090671751e-16,identical_lineage,2260,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2260/TS_imag_mode.xyz
dipolar_002277,locked_778,30,0.00865946247702563,identical_lineage,2277,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2277/TS_imag_mode.xyz
dipolar_002299,locked_778,32,0.008701556979269233,identical_lineage,2299,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2299/TS_imag_mode.xyz
dipolar_002319,spec16,32,7.925151268187349e-16,identical_lineage,2319,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2319/TS_imag_mode.xyz
dipolar_002320,locked_778,32,0.008796878189020156,identical_lineage,2320,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2320/TS_imag_mode.xyz
dipolar_002345,locked_778,32,0.008753468266167842,identical_lineage,2345,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2345/TS_imag_mode.xyz
dipolar_002349,spec16,23,7.161449786731014e-16,identical_lineage,2349,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2349/TS_imag_mode.xyz
dipolar_002374,locked_778,27,0.00954510879645587,identical_lineage,2374,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2374/TS_imag_mode.xyz
dipolar_002390,spec16,27,6.283102415638138e-16,identical_lineage,2390,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2390/TS_imag_mode.xyz
dipolar_002408,spec16,31,1.0905870757619516e-15,identical_lineage,2408,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2408/TS_imag_mode.xyz
dipolar_002415,spec16,32,7.791033057025935e-16,identical_lineage,2415,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2415/TS_imag_mode.xyz
dipolar_002456,locked_778,32,0.008671426360993727,identical_lineage,2456,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2456/TS_imag_mode.xyz
dipolar_002457,spec16,32,5.97353798433428e-16,identical_lineage,2457,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2457/TS_imag_mode.xyz
dipolar_002460,spec16,31,9.044472153501766e-16,identical_lineage,2460,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2460/TS_imag_mode.xyz
dipolar_002468,locked_778,33,0.008477125656868381,identical_lineage,2468,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2468/TS_imag_mode.xyz
dipolar_002495,locked_778,32,0.008739139574558788,identical_lineage,2495,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2495/TS_imag_mode.xyz
dipolar_002497,spec16,32,7.84700443438437e-16,identical_lineage,2497,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2497/TS_imag_mode.xyz
dipolar_002501,spec16,28,1.1650273862983047e-15,identical_lineage,2501,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2501/TS_imag_mode.xyz
dipolar_002549,locked_778,31,0.008818946343806758,identical_lineage,2549,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2549/TS_imag_mode.xyz
dipolar_002585,spec16,28,6.185033816443142e-16,identical_lineage,2585,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2585/TS_imag_mode.xyz
dipolar_002631,spec16,29,1.2257550053731215e-15,identical_lineage,2631,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2631/TS_imag_mode.xyz
dipolar_002635,spec16,34,1.153141653095066e-15,identical_lineage,2635,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2635/TS_imag_mode.xyz
dipolar_002646,spec16,33,1.1619557171769779e-15,identical_lineage,2646,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2646/TS_imag_mode.xyz
dipolar_002647,locked_778,33,0.008606482669692593,identical_lineage,2647,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2647/TS_imag_mode.xyz
dipolar_002653,spec16,34,3.4342473861731695e-16,identical_lineage,2653,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2653/TS_imag_mode.xyz
dipolar_002689,spec16,34,6.383804574720762e-16,identical_lineage,2689,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2689/TS_imag_mode.xyz
dipolar_002696,spec16,33,1.3812397637030012e-15,identical_lineage,2696,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2696/TS_imag_mode.xyz
dipolar_002731,locked_778,36,0.00815756169585953,identical_lineage,2731,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2731/TS_imag_mode.xyz
dipolar_002757,locked_778,30,0.008962902930765883,identical_lineage,2757,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2757/TS_imag_mode.xyz
dipolar_002762,locked_778,35,0.008282598535788662,identical_lineage,2762,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2762/TS_imag_mode.xyz
dipolar_002765,spec16,27,1.4400838045461713e-15,identical_lineage,2765,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2765/TS_imag_mode.xyz
dipolar_002766,spec16,27,5.698974639023839e-16,identical_lineage,2766,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2766/TS_imag_mode.xyz
dipolar_002782,locked_778,34,0.008499223834788145,identical_lineage,2782,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2782/TS_imag_mode.xyz
dipolar_002784,locked_778,27,0.009502286834179068,identical_lineage,2784,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2784/TS_imag_mode.xyz
dipolar_002805,locked_778,36,0.008227310753863949,identical_lineage,2805,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2805/TS_imag_mode.xyz
dipolar_002808,locked_778,35,0.008333577973091179,identical_lineage,2808,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2808/TS_imag_mode.xyz
dipolar_002810,spec16,27,1.5199793060307466e-15,identical_lineage,2810,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2810/TS_imag_mode.xyz
dipolar_002814,locked_778,35,0.008341225139747539,identical_lineage,2814,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2814/TS_imag_mode.xyz
dipolar_002817,locked_778,35,0.008307177246501133,identical_lineage,2817,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2817/TS_imag_mode.xyz
dipolar_002819,locked_778,28,0.0091917978765718,identical_lineage,2819,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2819/TS_imag_mode.xyz
dipolar_002856,locked_778,36,0.008172637869583952,identical_lineage,2856,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2856/TS_imag_mode.xyz
dipolar_002861,spec16,28,1.128772106314776e-15,identical_lineage,2861,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2861/TS_imag_mode.xyz
dipolar_002862,spec16,38,1.5056845432344376e-15,identical_lineage,2862,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2862/TS_imag_mode.xyz
dipolar_002864,locked_778,33,0.008587006981385563,identical_lineage,2864,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2864/TS_imag_mode.xyz
dipolar_002882,locked_778,37,0.00817810269362439,identical_lineage,2882,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2882/TS_imag_mode.xyz
dipolar_002893,spec16,36,7.661436264444309e-16,identical_lineage,2893,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2893/TS_imag_mode.xyz
dipolar_002912,spec16,37,1.4437478840607787e-15,identical_lineage,2912,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2912/TS_imag_mode.xyz
dipolar_002918,spec16,38,1.5532803204355954e-15,identical_lineage,2918,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2918/TS_imag_mode.xyz
dipolar_002952,locked_778,38,0.007940551125334318,identical_lineage,2952,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2952/TS_imag_mode.xyz
dipolar_002959,spec16,36,9.852530271339074e-16,identical_lineage,2959,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2959/TS_imag_mode.xyz
dipolar_002978,locked_778,39,0.00788773603021558,identical_lineage,2978,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/2978/TS_imag_mode.xyz
dipolar_003007,spec16,40,1.0046631204730502e-15,identical_lineage,3007,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3007/TS_imag_mode.xyz
dipolar_003079,spec16,39,1.3124540726607314e-14,identical_lineage,3079,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3079/TS_imag_mode.xyz
dipolar_003087,spec16,39,1.0753031178661553e-15,identical_lineage,3087,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3087/TS_imag_mode.xyz
dipolar_003092,spec16,38,9.760300398801738e-16,identical_lineage,3092,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3092/TS_imag_mode.xyz
dipolar_003100,spec16,39,1.784002082612215e-15,identical_lineage,3100,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3100/TS_imag_mode.xyz
dipolar_003109,spec16,39,1.1466798407018452e-15,identical_lineage,3109,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3109/TS_imag_mode.xyz
dipolar_003110,spec16,37,1.354594108931115e-15,identical_lineage,3110,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3110/TS_imag_mode.xyz
dipolar_003124,spec16,40,6.066982313573957e-15,identical_lineage,3124,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3124/TS_imag_mode.xyz
dipolar_003141,locked_778,41,0.00773427809507087,identical_lineage,3141,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3141/TS_imag_mode.xyz
dipolar_003151,locked_778,39,0.007902837749946082,identical_lineage,3151,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3151/TS_imag_mode.xyz
dipolar_003154,spec16,42,1.1283902058756038e-15,identical_lineage,3154,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3154/TS_imag_mode.xyz
dipolar_003162,spec16,40,9.619406913463328e-16,identical_lineage,3162,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3162/TS_imag_mode.xyz
dipolar_003171,spec16,31,7.83827940559835e-15,identical_lineage,3171,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3171/TS_imag_mode.xyz
dipolar_003179,spec16,39,1.1001274030915509e-15,identical_lineage,3179,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3179/TS_imag_mode.xyz
dipolar_003211,locked_778,50,0.006997402102431322,identical_lineage,3211,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3211/TS_imag_mode.xyz
dipolar_003237,spec16,10,4.443710130037999e-16,identical_lineage,3237,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3237/TS_imag_mode.xyz
dipolar_003258,spec16,11,6.308472514047596e-16,identical_lineage,3258,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3258/TS_imag_mode.xyz
dipolar_003264,spec16,11,7.689346480208064e-16,identical_lineage,3264,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3264/TS_imag_mode.xyz
dipolar_003289,spec16,12,1.3549204637692128e-15,identical_lineage,3289,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3289/TS_imag_mode.xyz
dipolar_003313,spec16,12,5.004870138553188e-16,identical_lineage,3313,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3313/TS_imag_mode.xyz
dipolar_003315,locked_778,13,0.013470530711244447,same_structure_precision_diff,3315,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3315/TS_imag_mode.xyz
dipolar_003318,spec16,13,6.2728924209218e-16,identical_lineage,3318,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3318/TS_imag_mode.xyz
dipolar_003347,spec16,13,8.474961384275978e-16,identical_lineage,3347,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3347/TS_imag_mode.xyz
dipolar_003369,locked_778,13,0.013441204787114363,same_structure_precision_diff,3369,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3369/TS_imag_mode.xyz
dipolar_003370,locked_778,14,0.01332072881494898,same_structure_precision_diff,3370,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3370/TS_imag_mode.xyz
dipolar_003390,locked_778,14,0.013014003864934488,same_structure_precision_diff,3390,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3390/TS_imag_mode.xyz
dipolar_003402,locked_778,14,0.013188402643422895,same_structure_precision_diff,3402,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3402/TS_imag_mode.xyz
dipolar_003416,locked_778,14,0.013046442803337664,same_structure_precision_diff,3416,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3416/TS_imag_mode.xyz
dipolar_003435,spec16,14,1.3429276065993533e-15,identical_lineage,3435,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3435/TS_imag_mode.xyz
dipolar_003470,spec16,15,7.648033625774977e-16,identical_lineage,3470,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3470/TS_imag_mode.xyz
dipolar_003476,spec16,16,4.718958039861916e-16,identical_lineage,3476,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3476/TS_imag_mode.xyz
dipolar_003505,spec16,15,5.663741976894101e-16,identical_lineage,3505,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3505/TS_imag_mode.xyz
dipolar_003510,spec16,15,8.1910500233055635e-16,identical_lineage,3510,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3510/TS_imag_mode.xyz
dipolar_003512,locked_778,15,0.012576545404865146,same_structure_precision_diff,3512,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3512/TS_imag_mode.xyz
dipolar_003520,locked_778,15,0.012637466641681938,same_structure_precision_diff,3520,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3520/TS_imag_mode.xyz
dipolar_003532,locked_778,15,0.012574024635493005,same_structure_precision_diff,3532,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3532/TS_imag_mode.xyz
dipolar_003549,locked_778,15,0.012553901821065793,same_structure_precision_diff,3549,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3549/TS_imag_mode.xyz
dipolar_003561,spec16,16,8.397799751432123e-16,identical_lineage,3561,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3561/TS_imag_mode.xyz
dipolar_003569,locked_778,16,0.012164090226570376,same_structure_precision_diff,3569,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3569/TS_imag_mode.xyz
dipolar_003575,locked_778,16,0.012362402750915104,same_structure_precision_diff,3575,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3575/TS_imag_mode.xyz
dipolar_003586,spec16,16,1.7093673328567707e-15,identical_lineage,3586,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/3586/TS_imag_mode.xyz
